"comm","year","month","quantity"
"SAINT LO",1830,1,1570
"SAINT LO",1835,3,1340
"SAINT LO",1840,1,1576
"SAINT LO",1845,3,1878
"SAINT LO",1847,1,1676
"SAINT LO",1847,3,1352
"SAINT LO",1850,10,1856
"CHALONS",1825,3,854
"CHALONS",1830,1,2548
"CHALONS",1835,3,1376
"CHALONS",1840,1,971
"CHALONS",1845,3,965
"CHALONS",1847,1,343
"CHALONS",1847,3,1531
"CHALONS",1850,10,186
"EPERNAY",1825,3,667
"EPERNAY",1830,1,578
"EPERNAY",1835,3,510
"EPERNAY",1840,1,368
"EPERNAY",1845,3,471
"EPERNAY",1847,1,215
"EPERNAY",1847,3,427
"EPERNAY",1850,10,321
"SEZANNE",1835,3,443
"SEZANNE",1840,1,415
"SEZANNE",1845,3,220
"SEZANNE",1847,1,243
"SEZANNE",1847,3,551
"SEZANNE",1850,10,363
"FISMES",1835,3,14
"FISMES",1840,1,22
"FISMES",1845,3,17
"FISMES",1847,1,11
"FISMES",1847,3,54
"FISMES",1850,10,5
"ST DIZIER",1825,3,60
"ST DIZIER",1830,1,65
"ST DIZIER",1835,3,74
"ST DIZIER",1840,1,132
"ST DIZIER",1845,3,340
"ST DIZIER",1847,1,140
"ST DIZIER",1847,3,305
"ST DIZIER",1850,10,232
"JOINVILLE",1825,3,139
"JOINVILLE",1830,1,247
"JOINVILLE",1835,3,92
"JOINVILLE",1840,1,177
"JOINVILLE",1845,3,621
"JOINVILLE",1847,1,88
"JOINVILLE",1847,3,674
"JOINVILLE",1850,10,275
"CHATEAUGON",1825,3,234
"CHATEAUGON",1830,1,361
"CHATEAUGON",1835,3,198
"CHATEAUGON",1840,1,385
"CHATEAUGON",1845,3,270
"CHATEAUGON",1847,1,780
"CHATEAUGON",1847,3,950
"CHATEAUGON",1850,10,1310
"CRAON",1825,3,130
"CRAON",1830,1,300
"CRAON",1835,3,32
"CRAON",1840,1,78
"CRAON",1845,3,13
"CRAON",1847,1,9
"CRAON",1847,3,12
"CRAON",1850,10,12
"EVRON",1825,3,38
"EVRON",1830,1,70
"EVRON",1835,3,93
"EVRON",1840,1,150
"EVRON",1845,3,128
"EVRON",1847,1,130
"EVRON",1847,3,56
"EVRON",1850,10,100
"LAVAL",1825,3,451
"LAVAL",1830,1,301
"LAVAL",1835,3,1213
"LAVAL",1840,1,1250
"LAVAL",1845,3,3400
"LAVAL",1847,1,3000
"LAVAL",1847,3,3200
"LAVAL",1850,10,15
"ERNEE",1825,3,325
"ERNEE",1830,1,50
"ERNEE",1835,3,145
"ERNEE",1840,1,70
"ERNEE",1845,3,25
"ERNEE",1847,1,50
"ERNEE",1847,3,80
"ERNEE",1850,10,230
"LUNEVILLE",1825,3,946
"LUNEVILLE",1830,1,894
"LUNEVILLE",1835,3,524
"LUNEVILLE",1840,1,811
"LUNEVILLE",1845,3,1098
"LUNEVILLE",1847,1,310
"LUNEVILLE",1847,3,1216
"LUNEVILLE",1850,10,949
"BLAMONT",1825,3,273
"BLAMONT",1830,1,282
"BLAMONT",1835,3,397
"BLAMONT",1840,1,430
"BLAMONT",1845,3,465
"BLAMONT",1847,1,360
"BLAMONT",1847,3,500
"BLAMONT",1850,10,560
"BADONVILLE",1847,1,200
"BADONVILLE",1847,3,320
"BADONVILLE",1850,10,260
"NANCY",1825,3,135
"NANCY",1830,1,99
"NANCY",1835,3,248
"NANCY",1840,1,164
"NANCY",1845,3,150
"NANCY",1847,1,57
"NANCY",1847,3,216
"NANCY",1850,10,75
"PT A MOUSS",1825,3,220
"PT A MOUSS",1830,1,181
"PT A MOUSS",1835,3,193
"PT A MOUSS",1840,1,209
"PT A MOUSS",1845,3,283
"PT A MOUSS",1847,1,10
"PT A MOUSS",1847,3,286
"PT A MOUSS",1850,10,182
"SARREBOURG",1825,3,356
"SARREBOURG",1830,1,159
"SARREBOURG",1835,3,339
"SARREBOURG",1840,1,417
"SARREBOURG",1845,3,1449
"SARREBOURG",1847,1,519
"SARREBOURG",1847,3,1027
"SARREBOURG",1850,10,712
"BAR LE DUC",1845,3,997
"BAR LE DUC",1847,1,240
"BAR LE DUC",1847,3,479
"BAR LE DUC",1850,10,274
"VERDUN",1825,3,40
"VERDUN",1830,1,372
"VERDUN",1835,3,320
"VERDUN",1840,1,445
"VERDUN",1845,3,315
"VERDUN",1847,1,50
"VERDUN",1847,3,300
"VERDUN",1850,10,125
"LOCMINE",1825,3,120
"LOCMINE",1830,1,160
"LOCMINE",1835,3,250
"LOCMINE",1840,1,350
"LOCMINE",1845,3,380
"LOCMINE",1847,1,240
"LOCMINE",1847,3,170
"LOCMINE",1850,10,140
"GUER",1825,3,20
"GUER",1835,3,120
"GUER",1840,1,41
"GUER",1845,3,44
"GUER",1847,1,135
"GUER",1847,3,28
"GUER",1850,10,44
"JOSSELIN",1825,3,437
"JOSSELIN",1830,1,890
"JOSSELIN",1835,3,250
"JOSSELIN",1840,1,400
"JOSSELIN",1845,3,600
"JOSSELIN",1847,1,850
"JOSSELIN",1847,3,250
"JOSSELIN",1850,10,298
"MALESTROIT",1825,3,20
"MALESTROIT",1830,1,27
"MALESTROIT",1835,3,71
"MALESTROIT",1840,1,60
"MALESTROIT",1845,3,36
"MALESTROIT",1847,1,145
"MALESTROIT",1847,3,94
"MALESTROIT",1850,10,147
"VANNES",1825,3,280
"VANNES",1830,1,35
"VANNES",1835,3,320
"VANNES",1840,1,345
"VANNES",1845,3,770
"VANNES",1847,1,338
"VANNES",1847,3,348
"VANNES",1850,10,589
"NEVERS",1825,3,226
"NEVERS",1830,1,155
"NEVERS",1835,3,333
"NEVERS",1840,1,233
"NEVERS",1845,3,94
"NEVERS",1847,1,18
"NEVERS",1847,3,325
"NEVERS",1850,10,145
"ST PIERRE",1825,3,32
"ST PIERRE",1830,1,23
"ST PIERRE",1835,3,31
"ST PIERRE",1840,1,120
"ST PIERRE",1845,3,65
"ST PIERRE",1847,1,41
"ST PIERRE",1847,3,50
"ST PIERRE",1850,10,120
"ST SAULGE",1845,3,45
"ST SAULGE",1847,1,20
"ST SAULGE",1847,3,51
"ST SAULGE",1850,10,55
"COSNE",1825,3,100
"COSNE",1830,1,166
"COSNE",1835,3,120
"COSNE",1840,1,131
"COSNE",1845,3,65
"COSNE",1850,10,52
"CAMBRAI",1825,3,2192
"CAMBRAI",1830,1,2219
"CAMBRAI",1835,3,3679
"CAMBRAI",1840,1,2689
"CAMBRAI",1845,3,5017
"CAMBRAI",1847,1,3102
"CAMBRAI",1847,3,6204
"CAMBRAI",1850,10,5991
"LE CATEAU",1825,3,42
"LE CATEAU",1830,1,102
"LE CATEAU",1835,3,51
"LE CATEAU",1840,1,172
"LE CATEAU",1845,3,77
"LE CATEAU",1847,1,1
"LE CATEAU",1847,3,74
"LE CATEAU",1850,10,76
"ST AMAND",1825,3,463
"ST AMAND",1830,1,474
"ST AMAND",1835,3,271
"ST AMAND",1840,1,265
"ST AMAND",1845,3,277
"ST AMAND",1847,1,198
"ST AMAND",1847,3,553
"ST AMAND",1850,10,279
"DOUAI",1825,3,4510
"DOUAI",1830,1,3689
"DOUAI",1835,3,5133
"DOUAI",1840,1,3568
"DOUAI",1845,3,4328
"DOUAI",1847,1,4929
"DOUAI",1847,3,4726
"DOUAI",1850,10,6788
"MARCHIENNE",1830,1,57
"MARCHIENNE",1845,3,340
"MARCHIENNE",1847,1,140
"MARCHIENNE",1847,3,200
"MARCHIENNE",1850,10,200
"ORCHIES",1825,3,2465
"ORCHIES",1830,1,1376
"ORCHIES",1835,3,2020
"ORCHIES",1840,1,1870
"ORCHIES",1845,3,2734
"ORCHIES",1847,1,3193
"ORCHIES",1847,3,3560
"ORCHIES",1850,10,1564
"LILLE",1825,3,3432
"LILLE",1830,1,2223
"LILLE",1835,3,2859
"LILLE",1840,1,3564
"LILLE",1845,3,2640
"LILLE",1847,1,2986
"LILLE",1847,3,3529
"LILLE",1850,10,2704
"BEAUVAIS",1825,3,816
"BEAUVAIS",1830,1,1076
"BEAUVAIS",1835,3,1088
"BEAUVAIS",1840,1,1230
"BEAUVAIS",1845,3,1130
"BEAUVAIS",1847,1,1180
"BEAUVAIS",1847,3,3812
"BEAUVAIS",1850,10,2244
"FORMERIE",1840,1,120
"FORMERIE",1845,3,146
"FORMERIE",1847,1,354
"FORMERIE",1847,3,336
"FORMERIE",1850,10,238
"GRDVILLIER",1825,3,160
"GRDVILLIER",1830,1,185
"GRDVILLIER",1835,3,280
"GRDVILLIER",1840,1,195
"GRDVILLIER",1845,3,870
"GRDVILLIER",1847,1,990
"GRDVILLIER",1847,3,760
"GRDVILLIER",1850,10,640
"MERU",1840,1,911
"MERU",1845,3,88
"MERU",1847,1,83
"MERU",1847,3,336
"MERU",1850,10,470
"NOAILLES",1840,1,34
"NOAILLES",1845,3,35
"NOAILLES",1847,1,50
"NOAILLES",1847,3,48
"NOAILLES",1850,10,30
"ALENCON",1825,3,1171
"ALENCON",1830,1,1116
"ALENCON",1835,3,882
"ALENCON",1840,1,877
"ALENCON",1845,3,1317
"ALENCON",1847,1,1229
"ALENCON",1847,3,942
"ALENCON",1850,10,443
"SEES",1825,3,414
"SEES",1830,1,386
"SEES",1835,3,145
"SEES",1840,1,706
"SEES",1845,3,1116
"SEES",1847,1,570
"SEES",1847,3,947
"SEES",1850,10,400
"ARGENTAN",1825,3,505
"ARGENTAN",1830,1,366
"ARGENTAN",1835,3,478
"ARGENTAN",1840,1,570
"ARGENTAN",1845,3,632
"ARGENTAN",1847,1,1037
"ARGENTAN",1847,3,1069
"ARGENTAN",1850,10,442
"BRIOUZE",1825,3,170
"BRIOUZE",1830,1,105
"BRIOUZE",1835,3,160
"ECOUCHE",1825,3,260
"ECOUCHE",1830,1,316
"ECOUCHE",1835,3,253
"ECOUCHE",1840,1,170
"ECOUCHE",1845,3,310
"ECOUCHE",1847,1,345
"ECOUCHE",1847,3,445
"ECOUCHE",1850,10,284
"GARE",1825,3,152
"GARE",1830,1,150
"GARE",1835,3,120
"GARE",1840,1,110
"GARE",1845,3,150
"GARE",1847,1,174
"GARE",1847,3,178
"GARE",1850,10,142
"LE MERLERA",1825,3,134
"LE MERLERA",1830,1,95
"LE MERLERA",1835,3,166
"LE MERLERA",1840,1,90
"LE MERLERA",1845,3,116
"LE MERLERA",1847,1,176
"LE MERLERA",1847,3,158
"LE MERLERA",1850,10,50
"ARRAS",1825,3,1533
"ARRAS",1830,1,2502
"ARRAS",1835,3,3590
"ARRAS",1840,1,3558
"ARRAS",1845,3,5537
"ARRAS",1847,1,5380
"ARRAS",1847,3,5791
"ARRAS",1850,10,7597
"BAPEAUNE",1835,3,39
"BAPEAUNE",1840,1,79
"BAPEAUNE",1845,3,121
"BAPEAUNE",1847,1,91
"BAPEAUNE",1847,3,281
"BETHUNE",1825,3,7920
"BETHUNE",1830,1,2115
"BETHUNE",1835,3,2398
"BETHUNE",1840,1,1320
"BETHUNE",1845,3,2050
"BETHUNE",1847,1,2073
"BETHUNE",1847,3,1700
"BETHUNE",1850,10,2000
"CARVIN",1825,3,340
"CARVIN",1830,1,472
"CARVIN",1835,3,451
"CARVIN",1840,1,469
"CARVIN",1845,3,592
"CARVIN",1847,1,531
"CARVIN",1847,3,679
"CARVIN",1850,10,753
"BOULOGNE",1825,3,438
"BOULOGNE",1830,1,504
"BOULOGNE",1835,3,432
"BOULOGNE",1840,1,542
"BOULOGNE",1845,3,536
"BOULOGNE",1847,1,140
"BOULOGNE",1847,3,924
"BOULOGNE",1850,10,475
"CLERMONT",1825,3,1181
"CLERMONT",1830,1,1677
"CLERMONT",1835,3,2660
"CLERMONT",1840,1,3675
"CLERMONT",1845,3,1104
"CLERMONT",1847,1,1787
"CLERMONT",1847,3,1966
"CLERMONT",1850,10,1299
"BILLOM",1825,3,840
"BILLOM",1830,1,49
"BILLOM",1835,3,550
"BILLOM",1840,1,480
"BILLOM",1845,3,450
"BILLOM",1847,1,390
"BILLOM",1847,3,390
"BILLOM",1850,10,450
"RIOM",1825,3,3225
"RIOM",1830,1,470
"RIOM",1835,3,3115
"RIOM",1840,1,676
"RIOM",1845,3,600
"RIOM",1847,1,600
"RIOM",1847,3,600
"RIOM",1850,10,1250
"AIGUEPERSE",1825,3,96
"AIGUEPERSE",1830,1,288
"AIGUEPERSE",1835,3,390
"AIGUEPERSE",1840,1,780
"AIGUEPERSE",1845,3,640
"AIGUEPERSE",1847,1,930
"AIGUEPERSE",1847,3,1340
"AIGUEPERSE",1850,10,760
"THIERS",1825,3,300
"THIERS",1830,1,102
"THIERS",1835,3,135
"THIERS",1840,1,90
"THIERS",1845,3,82
"THIERS",1847,1,243
"THIERS",1847,3,175
"THIERS",1850,10,91
"MARINGUES",1830,1,406
"MARINGUES",1835,3,323
"MARINGUES",1840,1,419
"MARINGUES",1845,3,1160
"MARINGUES",1847,1,2080
"MARINGUES",1847,3,1508
"MARINGUES",1850,10,741
"PAU",1825,3,900
"PAU",1830,1,450
"PAU",1835,3,1120
"PAU",1840,1,930
"PAU",1845,3,2250
"PAU",1847,1,1298
"PAU",1847,3,1740
"PAU",1850,10,623
"GARLIN",1825,3,340
"GARLIN",1830,1,375
"GARLIN",1835,3,500
"GARLIN",1840,1,660
"GARLIN",1845,3,560
"GARLIN",1847,1,340
"GARLIN",1847,3,850
"GARLIN",1850,10,150
"MORLAAS",1825,3,59
"MORLAAS",1830,1,32
"MORLAAS",1835,3,129
"MORLAAS",1840,1,210
"MORLAAS",1845,3,85
"MORLAAS",1847,1,15
"MORLAAS",1847,3,51
"MORLAAS",1850,10,30
"OLORON",1825,3,324
"OLORON",1830,1,142
"OLORON",1835,3,320
"OLORON",1840,1,224
"OLORON",1845,3,220
"OLORON",1847,1,110
"OLORON",1847,3,420
"OLORON",1850,10,160
"ARUDY",1825,3,30
"ARUDY",1830,1,28
"ARUDY",1835,3,28
"ARUDY",1840,1,34
"ARUDY",1845,3,33
"ARUDY",1847,1,33
"ARUDY",1847,3,31
"ARUDY",1850,10,18
"MONEIN",1825,3,80
"MONEIN",1830,1,80
"MONEIN",1835,3,100
"MONEIN",1840,1,90
"MONEIN",1845,3,13
"MONEIN",1847,1,42
"MONEIN",1847,3,128
"MONEIN",1850,10,82
"TARBES",1825,3,130
"TARBES",1830,1,316
"TARBES",1835,3,820
"TARBES",1840,1,380
"TARBES",1845,3,1010
"TARBES",1847,1,450
"TARBES",1847,3,1900
"TARBES",1850,10,860
"BAGNERE",1825,3,55
"BAGNERE",1830,1,50
"BAGNERE",1835,3,49
"BAGNERE",1840,1,90
"BAGNERE",1845,3,535
"BAGNERE",1847,1,30
"BAGNERE",1847,3,100
"BAGNERE",1850,10,20
"CERET",1825,3,68
"CERET",1830,1,84
"CERET",1835,3,90
"CERET",1840,1,87
"CERET",1845,3,73
"CERET",1847,1,10
"CERET",1847,3,10
"CERET",1850,10,95
"ARLES",1840,1,10
"ARLES",1845,3,36
"ARLES",1847,1,20
"ARLES",1847,3,30
"ARLES",1850,10,100
"ST-LOUP",1825,3,290
"ST-LOUP",1830,1,283
"ST-LOUP",1835,3,290
"ST-LOUP",1840,1,500
"ST-LOUP",1845,3,660
"ST-LOUP",1847,1,415
"ST-LOUP",1847,3,665
"ST-LOUP",1850,10,256
"LURE",1830,1,358
"LURE",1835,3,215
"LURE",1840,1,235
"LURE",1845,3,304
"LURE",1847,1,396
"LURE",1847,3,380
"LURE",1850,10,224
"LUXEUIL",1825,3,250
"LUXEUIL",1830,1,398
"LUXEUIL",1835,3,200
"LUXEUIL",1840,1,225
"LUXEUIL",1845,3,137
"LUXEUIL",1847,1,255
"LUXEUIL",1847,3,380
"LUXEUIL",1850,10,175
"MELISEY",1825,3,55
"MELISEY",1830,1,130
"MELISEY",1835,3,75
"MELISEY",1840,1,165
"MELISEY",1845,3,93
"MELISEY",1847,1,17
"MELISEY",1847,3,58
"MELISEY",1850,10,39
"VAUVILLERS",1830,1,53
"VAUVILLERS",1835,3,65
"VAUVILLERS",1840,1,305
"VAUVILLERS",1845,3,18
"VAUVILLERS",1847,1,95
"VAUVILLERS",1847,3,160
"VAUVILLERS",1850,10,390
"AUTUN",1825,3,238
"AUTUN",1830,1,45
"AUTUN",1835,3,530
"AUTUN",1840,1,287
"AUTUN",1845,3,548
"AUTUN",1847,1,352
"AUTUN",1847,3,1171
"AUTUN",1850,10,375
"COUCHES",1825,3,103
"COUCHES",1830,1,128
"COUCHES",1835,3,185
"COUCHES",1840,1,123
"COUCHES",1845,3,176
"COUCHES",1847,1,223
"COUCHES",1850,10,290
"CHALON/SAO",1825,3,74
"CHALON/SAO",1830,1,48
"CHALON/SAO",1835,3,72
"CHALON/SAO",1840,1,57
"CHALON/SAO",1845,3,116
"CHALON/SAO",1847,1,105
"CHALON/SAO",1847,3,166
"CHALON/SAO",1850,10,48
"GIVRY",1830,1,151
"GIVRY",1835,3,129
"GIVRY",1840,1,87
"GIVRY",1845,3,175
"GIVRY",1847,1,110
"GIVRY",1847,3,154
"GIVRY",1850,10,95
"LOUHANS",1825,3,68
"LOUHANS",1830,1,40
"LOUHANS",1835,3,250
"LOUHANS",1840,1,97
"LOUHANS",1845,3,633
"LOUHANS",1847,1,456
"LOUHANS",1847,3,1692
"LOUHANS",1850,10,220
"CLUNY",1825,3,54
"CLUNY",1830,1,162
"CLUNY",1835,3,108
"CLUNY",1840,1,84
"CLUNY",1845,3,246
"CLUNY",1847,1,75
"CLUNY",1847,3,90
"CLUNY",1850,10,140
"ST GENGOUX",1830,1,30
"ST GENGOUX",1845,3,61
"ST GENGOUX",1847,1,43
"ST GENGOUX",1847,3,141
"ST GENGOUX",1850,10,240
"MACON",1825,3,2400
"MACON",1830,1,606
"MACON",1835,3,2250
"MACON",1840,1,1845
"MACON",1845,3,1884
"MACON",1847,1,1590
"MACON",1847,3,762
"MACON",1850,10,921
"LE MANS",1825,3,656
"LE MANS",1830,1,430
"LE MANS",1835,3,550
"LE MANS",1840,1,352
"LE MANS",1845,3,590
"LE MANS",1847,1,397
"LE MANS",1847,3,994
"LE MANS",1850,10,635
"BALLON",1825,3,43
"BALLON",1830,1,39
"BALLON",1835,3,103
"BALLON",1840,1,88
"BALLON",1845,3,124
"BALLON",1847,1,62
"BALLON",1847,3,102
"BALLON",1850,10,190
"LOUE",1825,3,155
"LOUE",1830,1,200
"LOUE",1835,3,310
"LOUE",1840,1,175
"LOUE",1845,3,154
"LOUE",1847,1,185
"LOUE",1847,3,612
"LOUE",1850,10,180
"MONTFORT",1825,3,169
"MONTFORT",1830,1,112
"MONTFORT",1835,3,72
"MONTFORT",1840,1,48
"MONTFORT",1845,3,64
"MONTFORT",1847,1,55
"MONTFORT",1847,3,64
"MONTFORT",1850,10,69
"SILLE-LE-G",1825,3,200
"SILLE-LE-G",1830,1,90
"SILLE-LE-G",1835,3,110
"SILLE-LE-G",1840,1,200
"SILLE-LE-G",1845,3,380
"SILLE-LE-G",1847,1,384
"SILLE-LE-G",1847,3,850
"SILLE-LE-G",1850,10,820
"BAUMONT",1825,3,930
"BAUMONT",1830,1,400
"BAUMONT",1835,3,600
"BAUMONT",1840,1,480
"BAUMONT",1845,3,820
"BAUMONT",1847,1,670
"BAUMONT",1847,3,3450
"BAUMONT",1850,10,880
"BACQUEVILL",1825,3,444
"BACQUEVILL",1830,1,800
"BACQUEVILL",1835,3,920
"BACQUEVILL",1840,1,1816
"BACQUEVILL",1845,3,1600
"BACQUEVILL",1847,1,1400
"BACQUEVILL",1847,3,870
"BACQUEVILL",1850,10,1569
"DIEPPE",1825,3,736
"DIEPPE",1830,1,801
"DIEPPE",1835,3,486
"DIEPPE",1840,1,700
"DIEPPE",1845,3,1076
"DIEPPE",1847,1,1110
"DIEPPE",1847,3,1460
"DIEPPE",1850,10,1610
"ENVERMEU",1825,3,580
"ENVERMEU",1830,1,480
"ENVERMEU",1835,3,600
"ENVERMEU",1840,1,528
"ENVERMEU",1847,1,480
"ENVERMEU",1847,3,502
"ENVERMEU",1850,10,510
"EU",1825,3,552
"EU",1830,1,572
"EU",1835,3,588
"EU",1840,1,676
"EU",1845,3,408
"EU",1847,1,582
"EU",1847,3,920
"EU",1850,10,585
"TOTES",1825,3,463
"TOTES",1830,1,586
"TOTES",1835,3,997
"TOTES",1840,1,602
"TOTES",1845,3,1027
"TOTES",1847,1,871
"TOTES",1847,3,701
"TOTES",1850,10,811
"BOLBEC",1825,3,686
"BOLBEC",1830,1,696
"BOLBEC",1835,3,904
"BOLBEC",1845,3,1457
"BOLBEC",1847,1,2032
"BOLBEC",1847,3,1209
"BOLBEC",1850,10,1334
"FECAMP",1825,3,337
"FECAMP",1830,1,675
"FECAMP",1835,3,1010
"FECAMP",1840,1,812
"FECAMP",1845,3,985
"FECAMP",1847,1,1214
"FECAMP",1847,3,1362
"FECAMP",1850,10,1484
"ROUEN",1825,3,648
"ROUEN",1830,1,362
"ROUEN",1835,3,315
"ROUEN",1840,1,292
"ROUEN",1845,3,524
"ROUEN",1847,1,754
"ROUEN",1847,3,2888
"ROUEN",1850,10,1257
"COULOMMIER",1825,3,510
"COULOMMIER",1830,1,658
"COULOMMIER",1835,3,340
"COULOMMIER",1840,1,724
"COULOMMIER",1845,3,300
"COULOMMIER",1847,1,363
"COULOMMIER",1847,3,1239
"COULOMMIER",1850,10,322
"LA FERTE-G",1825,3,1190
"LA FERTE-G",1830,1,1150
"LA FERTE-G",1835,3,455
"LA FERTE-G",1840,1,953
"LA FERTE-G",1845,3,675
"LA FERTE-G",1847,1,220
"LA FERTE-G",1847,3,490
"LA FERTE-G",1850,10,576
"BEAUMONT",1825,3,3
"BEAUMONT",1830,1,6
"BEAUMONT",1835,3,37
"BEAUMONT",1840,1,10
"BEAUMONT",1845,3,9
"BEAUMONT",1847,1,18
"BEAUMONT",1847,3,24
"BEAUMONT",1850,10,20
"EGREVILLE",1825,3,300
"EGREVILLE",1830,1,438
"EGREVILLE",1835,3,369
"EGREVILLE",1840,1,279
"EGREVILLE",1845,3,396
"EGREVILLE",1847,1,222
"EGREVILLE",1847,3,117
"EGREVILLE",1850,10,459
"MONTEREAU",1825,3,1819
"MONTEREAU",1830,1,1876
"MONTEREAU",1835,3,1090
"MONTEREAU",1840,1,1615
"MONTEREAU",1845,3,1601
"MONTEREAU",1847,1,1063
"MONTEREAU",1847,3,2067
"MONTEREAU",1850,10,1831
"MANTES",1825,3,516
"MANTES",1830,1,825
"MANTES",1835,3,570
"MANTES",1840,1,645
"MANTES",1845,3,735
"MANTES",1847,1,600
"MANTES",1847,3,1905
"MANTES",1850,10,840
"HOUDAN",1825,3,1941
"HOUDAN",1830,1,1340
"HOUDAN",1835,3,1020
"HOUDAN",1840,1,3000
"HOUDAN",1845,3,1800
"HOUDAN",1847,1,1050
"HOUDAN",1847,3,2100
"HOUDAN",1850,10,2010
"PONTOISE",1825,3,621
"PONTOISE",1830,1,555
"PONTOISE",1835,3,405
"PONTOISE",1840,1,324
"PONTOISE",1845,3,510
"PONTOISE",1847,1,357
"PONTOISE",1847,3,915
"PONTOISE",1850,10,337
"THOUARS",1825,3,80
"THOUARS",1830,1,65
"THOUARS",1835,3,175
"THOUARS",1840,1,100
"THOUARS",1845,3,350
"THOUARS",1847,1,43
"THOUARS",1847,3,75
"THOUARS",1850,10,90
"BRESSUIRE",1825,3,30
"BRESSUIRE",1830,1,20
"BRESSUIRE",1835,3,30
"BRESSUIRE",1840,1,6
"BRESSUIRE",1845,3,30
"BRESSUIRE",1847,1,65
"BRESSUIRE",1847,3,55
"BRESSUIRE",1850,10,30
"PARTENAY",1825,3,68
"PARTENAY",1830,1,52
"PARTENAY",1835,3,42
"PARTENAY",1840,1,56
"PARTENAY",1845,3,78
"PARTENAY",1847,1,56
"PARTENAY",1847,3,322
"PARTENAY",1850,10,134
"NIORT",1825,3,37
"NIORT",1830,1,62
"NIORT",1835,3,62
"NIORT",1840,1,42
"NIORT",1845,3,67
"NIORT",1847,1,192
"NIORT",1847,3,144
"NIORT",1850,10,158
"ABBEVILLE",1825,3,139
"ABBEVILLE",1830,1,494
"ABBEVILLE",1835,3,171
"ABBEVILLE",1840,1,882
"ABBEVILLE",1845,3,759
"ABBEVILLE",1847,1,810
"ABBEVILLE",1847,3,1500
"ABBEVILLE",1850,10,695
"GAMACHES",1825,3,116
"GAMACHES",1830,1,288
"GAMACHES",1835,3,88
"GAMACHES",1840,1,25
"GAMACHES",1845,3,20
"GAMACHES",1847,1,100
"GAMACHES",1847,3,210
"GAMACHES",1850,10,164
"ST VALERY",1825,3,58
"ST VALERY",1830,1,52
"ST VALERY",1835,3,43
"ST VALERY",1840,1,90
"ST VALERY",1845,3,112
"ST VALERY",1847,1,118
"ST VALERY",1847,3,94
"ST VALERY",1850,10,110
"AMIENS",1825,3,1303
"AMIENS",1830,1,1990
"AMIENS",1835,3,702
